844,0.35003169061765604,0.649968309382344
854,0.34342084809654727,0.6565791519034527
890,0.9768370636796223,0.02316293632037764
924,0.6836733025138702,0.3163266974861298
925,0.4118700536786992,0.5881299463213008
928,0.9807069482536025,0.01929305174639748
934,0.6060615192458553,0.3939384807541447
954,0.9939785321056889,0.006021467894311078
969,0.9399655648378719,0.060034435162128134
981,0.9857187279833368,0.014281272016663207
991,0.7980686410246283,0.20193135897537173
1013,0.994147426723637,0.005852573276363042
1076,0.5304887654908002,0.4695112345091998
1082,0.9932782934848539,0.006721706515146192
1103,0.9849223646902716,0.015077635309728422
1108,0.9229775585382828,0.07702244146171724
1133,0.9627393733508345,0.03726062664916555
1139,0.9979833977393885,0.002016602260611537
1149,0.9574868995540671,0.042513100445932976
1157,0.904997416720728,0.095002583279272
1175,0.9627393733508345,0.03726062664916555
1182,0.8895060120009505,0.11049398799904955
1187,0.3992580937204502,0.6007419062795498
1190,0.27865985862286946,0.7213401413771305
1192,0.9694295722168581,0.0305704277831419
1193,0.8843703725787668,0.11562962742123313
1226,0.6899490177956418,0.3100509822043583
1228,0.6876511842010047,0.3123488157989953
1238,0.5208604243291557,0.4791395756708443
1242,0.9895510005601302,0.010448999439869785
1247,0.516259789480914,0.48374021051908606
1248,0.48704203895162523,0.5129579610483748
1255,0.9680350851327479,0.03196491486725202
1261,0.909289842782188,0.09071015721781195
1263,0.9827602175914238,0.01723978240857621
1265,0.3901065003287657,0.6098934996712343
1268,0.9684204361543048,0.031579563845695185
1272,0.4353644824629159,0.5646355175370841
1277,0.8745199916803025,0.12548000831969752
1288,0.8392920205310492,0.1607079794689507
1299,0.8836728875594544,0.1163271124405456
1303,0.9917503431754295,0.008249656824570488
1305,0.12488258693778664,0.8751174130622134
1338,0.997704279237307,0.0022957207626929724
1349,0.903635103072231,0.09636489692776891
1353,0.9545329812050434,0.04546701879495664
1354,0.08471754274158705,0.915282457258413
1362,0.7179034150016247,0.2820965849983753
1375,0.33980522806440183,0.6601947719355982
1381,0.9003726974560593,0.09962730254394075
1384,0.5924241135098971,0.4075758864901029
13,0.010195092564354025,0.989804907435646
30,0.34290275581752105,0.657097244182479
32,0.019700267723964715,0.9802997322760353
33,0.09548707016162572,0.9045129298383743
39,0.21418745581986798,0.785812544180132
41,0.254009873895932,0.745990126104068
48,0.18840330682356243,0.8115966931764376
51,0.5452296898583475,0.4547703101416525
63,0.017665004347349966,0.98233499565265
68,0.7999221129715063,0.2000778870284937
73,0.029230607575150724,0.9707693924248493
78,0.04789810287838292,0.9521018971216171
84,0.026755145656022217,0.9732448543439778
94,0.015333835912548777,0.9846661640874512
107,0.2673793498608775,0.7326206501391225
113,0.10849887584350693,0.8915011241564931
125,0.8006114563277188,0.19938854367228118
130,0.6314962130114666,0.36850378698853337
139,0.05282843268232851,0.9471715673176715
140,0.26470793538560766,0.7352920646143923
181,0.0030069796176988017,0.9969930203823012
182,0.18840330682356243,0.8115966931764376
186,0.3469119916271244,0.6530880083728756
188,0.5199280547208335,0.4800719452791665
199,0.005929007262502672,0.9940709927374973
216,0.011626956497601038,0.988373043502399
220,0.008433037496994533,0.9915669625030055
229,0.13166628471445008,0.8683337152855499
242,0.9406563909094323,0.059343609090567705
252,0.21961820539427335,0.7803817946057267
261,0.005707137060468104,0.9942928629395319
267,0.02241382196546149,0.9775861780345385
269,0.13671892580672462,0.8632810741932754
270,0.0429145618019261,0.9570854381980739
279,0.013913881558856644,0.9860861184411434
297,0.137506052194305,0.862493947805695
301,0.17730250074956666,0.8226974992504333
309,0.4702810277549615,0.5297189722450385
339,0.10965390282056697,0.890346097179433
343,0.2750062805198773,0.7249937194801227
361,0.360982546759295,0.639017453240705
431,0.051009246256264795,0.9489907537437352
435,0.6538262983437939,0.34617370165620603
436,0.05355912917776595,0.946440870822234
439,0.5138495414191517,0.4861504585808482
453,0.006750646082254952,0.993249353917745
460,0.0033009459408570585,0.9966990540591429
476,0.38911389234030846,0.6108861076596915
496,0.15577940290955306,0.844220597090447
498,0.827421545822184,0.17257845417781603
504,0.022602948485361152,0.9773970515146388
511,0.029224226860168012,0.970775773139832
518,0.4400487866105537,0.5599512133894463
533,0.044483136812272894,0.9555168631877271
556,0.06094131646931478,0.9390586835306852
566,0.11026385716352338,0.8897361428364766
580,0.008788406290700657,0.9912115937092993
587,0.09429103717825538,0.9057089628217446
598,0.38307269390634535,0.6169273060936546
601,0.22877938933190645,0.7712206106680936
625,0.2921304427040641,0.7078695572959359
631,0.0019927281537446273,0.9980072718462554
638,0.4810599706128844,0.5189400293871156
676,0.628429320797262,0.37157067920273806
678,0.3813304240601959,0.6186695759398041
680,0.06068758383010309,0.9393124161698969
685,0.8772404284976558,0.12275957150234423
688,0.08801086879663844,0.9119891312033616
689,0.32350705983596906,0.6764929401640309
692,0.09306891572934495,0.906931084270655
700,0.7443193264366752,0.25568067356332475
716,0.8821213694338756,0.11787863056612441
748,0.0693952251402491,0.9306047748597509
761,0.44695153298606183,0.5530484670139382
779,0.9942997697058295,0.005700230294170531
798,0.5623148938879747,0.4376851061120252
808,0.9492401442488267,0.05075985575117328
815,0.23281899314439092,0.7671810068556091
819,0.8234138427230621,0.1765861572769379
839,0.11104200287737909,0.8889579971226209
855,0.6479987431488268,0.3520012568511733
860,0.9453639981471873,0.05463600185281274
866,0.2283169316160234,0.7716830683839766
874,0.9256021862325196,0.07439781376748043
877,0.8380685174272586,0.16193148257274137
878,0.7226904712479602,0.27730952875203985
894,0.9619671487711274,0.03803285122887254
898,0.98809656564497,0.01190343435503005
899,0.6668363479130519,0.33316365208694804
905,0.9531999765584215,0.04680002344157854
910,0.9079126071149718,0.09208739288502817
916,0.7281485326367779,0.2718514673632221
945,0.8184672818671634,0.1815327181328366
968,0.9929940650088768,0.0070059349911232045
977,0.9490186725150591,0.05098132748494091
984,0.7660831651566752,0.23391683484332484
994,0.9695017960144531,0.030498203985546896
996,0.5879588572193046,0.4120411427806953
1021,0.9966432195786216,0.003356780421378466
1030,0.981073036251126,0.018926963748874086
1041,0.2167236081148154,0.7832763918851846
1049,0.8292175379324218,0.17078246206757816
1073,0.49677955190055745,0.5032204480994426
1077,0.9510777821837628,0.0489222178162372
1084,0.9504006207823223,0.04959937921767763
1085,0.967417369378219,0.032582630621781024
1109,0.9125086070209066,0.08749139297909336
1127,0.44138303729502404,0.558616962704976
1130,0.5635848483551877,0.43641515164481226
1131,0.8525881264101398,0.14741187358986024
1152,0.9995758238292355,0.0004241761707645418
1156,0.8214899247607452,0.17851007523925475
1177,0.2432204264919594,0.7567795735080406
1180,0.9791995178577462,0.020800482142253857
1197,0.974002554923428,0.025997445076571993
1224,0.8741689468525142,0.12583105314748577
1235,0.5734505629730864,0.4265494370269136
1266,0.9794715690020108,0.020528430997989136
1271,0.9785356090578596,0.02146439094214036
1274,0.9586743701498697,0.041325629850130295
1289,0.9903372522067546,0.009662747793245413
1298,0.9069660440296865,0.09303395597031344
1300,0.9490186725150591,0.05098132748494091
1310,0.9766493575054706,0.023350642494529436
1311,0.9373574628024426,0.06264253719755736
1312,0.8338101114688957,0.16618988853110425
1314,0.8257150102666175,0.17428498973338244
1324,0.9651289109692942,0.034871089030705786
1327,0.9826320615568306,0.01736793844316945
1329,0.9462898030477876,0.05371019695221235
1341,0.03481846518388321,0.9651815348161168
1346,0.9583399543223585,0.041660045677641436
1347,0.9867184583508294,0.013281541649170593
1356,0.9551035670836171,0.04489643291638293
1357,0.40610483442580125,0.5938951655741987
1359,0.8105502891649323,0.1894497108350677
1370,0.6909879030621486,0.30901209693785137
1371,0.15340500640900945,0.8465949935909906
1383,0.05793832937878418,0.9420616706212158
7,0.21455537097730304,0.785444629022697
11,0.2032880561155448,0.7967119438844552
87,0.4711669682470748,0.5288330317529252
95,0.712157896101656,0.28784210389834397
96,0.1418403989405569,0.8581596010594431
111,0.4400575407918984,0.5599424592081016
114,0.6641158068453421,0.33588419315465795
117,0.31078245299366103,0.689217547006339
119,0.27921999981883505,0.720780000181165
136,0.014608338707045254,0.9853916612929547
157,0.01458306767480988,0.9854169323251901
172,0.4928931943741772,0.5071068056258228
174,0.2906742025732345,0.7093257974267655
184,0.050878094464519075,0.9491219055354809
194,0.36738406860162076,0.6326159313983792
195,0.007032161946664894,0.9929678380533351
200,0.5749750690777249,0.4250249309222751
201,0.06873125262475155,0.9312687473752485
207,0.3441888357321098,0.6558111642678902
213,0.5341446324100374,0.4658553675899626
247,0.20110661812991137,0.7988933818700886
248,0.15160069219502437,0.8483993078049756
257,0.015285278718064288,0.9847147212819357
260,0.011897699518049532,0.9881023004819505
265,0.026125075888230098,0.9738749241117699
285,0.8591767045767847,0.14082329542321526
294,0.4710331500363536,0.5289668499636464
305,0.35587917716193085,0.6441208228380692
308,0.06852503514822472,0.9314749648517753
312,0.14177432556110958,0.8582256744388904
318,0.14642002570781665,0.8535799742921834
319,0.5503880671247239,0.4496119328752762
323,0.0005269137504674282,0.9994730862495326
331,0.04427947421348577,0.9557205257865142
338,0.04934370784746378,0.9506562921525362
345,0.001383901722863512,0.9986160982771365
357,0.04679879658847952,0.9532012034115205
362,0.17249067172390709,0.8275093282760929
373,0.08167666275382868,0.9183233372461713
395,0.4609643671181286,0.5390356328818714
400,0.11537334542273392,0.8846266545772661
404,0.1878443210100531,0.8121556789899469
415,0.05831951367535437,0.9416804863246456
417,0.6518563782226847,0.34814362177731534
419,0.4586014080264945,0.5413985919735055
425,0.3177896522656637,0.6822103477343363
441,0.05817288730528358,0.9418271126947164
444,0.08337275930531718,0.9166272406946828
468,0.13826796111544037,0.8617320388845596
480,0.09300843581175577,0.9069915641882442
483,0.19205471027871424,0.8079452897212858
490,0.38913947806616456,0.6108605219338354
495,0.503390073294323,0.49660992670567705
499,0.030500364411768732,0.9694996355882313
503,0.48101917309134057,0.5189808269086594
512,0.00946860634698432,0.9905313936530157
513,0.0007832839428875138,0.9992167160571125
558,0.4195747809846343,0.5804252190153657
562,0.11327015306252353,0.8867298469374765
572,0.6238612383118218,0.3761387616881781
586,0.023933770042480207,0.9760662299575198
606,0.19666702507487288,0.8033329749251271
610,0.15729033531016812,0.8427096646898319
620,0.5714958419997018,0.42850415800029823
621,0.25460880464194424,0.7453911953580558
632,0.05299940849518936,0.9470005915048106
648,0.9935331565050882,0.006466843494911829
657,0.008624618924425453,0.9913753810755745
667,0.2512242402113053,0.7487757597886947
669,0.25919762980601024,0.7408023701939898
698,0.9100511602008915,0.08994883979910849
707,0.9930385370551296,0.006961462944870395
731,0.8800745513134628,0.1199254486865372
733,0.9871683930114666,0.012831606988533343
742,0.46302037471584834,0.5369796252841517
749,0.6174375423296059,0.38256245767039415
758,0.926600760753289,0.07339923924671096
772,0.9918804205648837,0.008119579435116278
777,0.9479730699740356,0.05202693002596438
781,0.9097393639433966,0.09026063605660334
783,0.9850663801013464,0.01493361989865358
785,0.8925197621356127,0.10748023786438726
787,0.9015121519367743,0.09848784806322573
803,0.932602348362954,0.06739765163704604
806,0.7961843980412139,0.20381560195878612
817,0.3019925821972623,0.6980074178027377
824,0.9956402550724096,0.004359744927590344
858,0.3821663128586468,0.6178336871413532
861,0.709821304543803,0.290178695456197
863,0.8069955018198776,0.19300449818012239
868,0.9528906420714582,0.04710935792854173
875,0.7964623486918141,0.20353765130818588
885,0.8945357988730887,0.10546420112691134
888,0.9903875035966322,0.0096124964033678
900,0.6133523332685019,0.3866476667314981
920,0.36800556632339954,0.6319944336766005
927,0.48901481523295387,0.5109851847670461
933,0.7649469939226532,0.23505300607734675
948,0.849103295917096,0.150896704082904
955,0.6311209588779658,0.36887904112203423
957,0.460838026505313,0.539161973494687
962,0.5973138738301899,0.40268612616981014
978,0.5970631749191366,0.4029368250808633
980,0.7705972967428217,0.2294027032571783
983,0.8693457401460604,0.13065425985393966
999,0.29327706449454205,0.706722935505458
1004,0.7603247951670604,0.23967520483293958
1009,0.9971299595346554,0.002870040465344561
1014,0.8706368332737879,0.12936316672621204
1037,0.9010108977434181,0.09898910225658186
1046,0.7265824025976095,0.27341759740239047
1054,0.6909937043377798,0.3090062956622202
1061,0.4044379254048923,0.5955620745951077
1068,0.8768162796211089,0.12318372037889112
1069,0.6048861642439212,0.3951138357560789
1074,0.9868035682130689,0.013196431786931105
1091,0.998720061983249,0.0012799380167510038
1132,0.1249192890776788,0.8750807109223212
1135,0.960223862317362,0.039776137682638026
1140,0.9920242699440484,0.007975730055951685
1142,0.7935154969989312,0.20648450300106877
1146,0.9906328255885894,0.009367174411410568
1151,0.8758378679846128,0.12416213201538716
1155,0.9651871629716672,0.034812837028332856
1167,0.880589363620828,0.11941063637917206
1171,0.7650342369477072,0.23496576305229272
1173,0.8909789458975492,0.10902105410245073
1199,0.9989732840237869,0.0010267159762130976
1241,0.7065486882675699,0.2934513117324301
1291,0.4567389571361957,0.5432610428638043
1297,0.7810988221233022,0.21890117787669783
1301,0.6387311339037316,0.36126886609626835
1309,0.8446446423719118,0.15535535762808816
1318,0.9510854579482565,0.04891454205174348
1332,0.9660311546695692,0.03396884533043074
1344,0.7474042779497477,0.25259572205025227
1358,0.7449336422159454,0.2550663577840546
1377,0.922953138917576,0.07704686108242403
1380,0.8256268038383594,0.17437319616164057
2,0.00572060206184366,0.9942793979381563
5,0.07404616481416504,0.925953835185835
9,0.10620021467062035,0.8937997853293796
26,0.020887471318722373,0.9791125286812776
35,0.7100788519730112,0.2899211480269887
36,0.6727761769547809,0.3272238230452192
38,0.1499025439157835,0.8500974560842165
40,0.020643012976687802,0.9793569870233122
50,0.11900276917692565,0.8809972308230744
61,0.3943059103493086,0.6056940896506914
66,0.47827342824772,0.52172657175228
70,0.02820757172212862,0.9717924282778714
80,0.007431842004686162,0.9925681579953138
91,0.004806788905601489,0.9951932110943985
102,0.24385220222392312,0.7561477977760769
108,0.7757782166387766,0.22422178336122348
116,0.2284479719827407,0.7715520280172593
122,0.34456067905446397,0.655439320945536
142,0.0056804462150426005,0.9943195537849574
169,0.741427338231158,0.2585726617688419
179,0.3720648821671575,0.6279351178328425
185,0.11838877659852454,0.8816112234014755
208,0.00572060206184366,0.9942793979381563
224,0.7928792000669476,0.2071207999330525
226,0.678191022025068,0.32180897797493196
238,0.1469701799360722,0.8530298200639278
246,0.07539905324066298,0.924600946759337
266,0.04526627178198084,0.9547337282180192
272,0.00895221652518785,0.9910477834748121
278,0.023156755444898924,0.9768432445551011
280,0.49989589088704767,0.5001041091129523
283,0.06991911299314357,0.9300808870068564
290,0.06977577918226319,0.9302242208177368
293,0.17720790126815478,0.8227920987318452
334,0.8605915537044369,0.1394084462955632
337,0.03580809915929639,0.9641919008407036
349,0.13918615772619003,0.86081384227381
354,0.8638019592266222,0.13619804077337788
387,0.22090452071735245,0.7790954792826476
390,0.6991019975911144,0.3008980024088856
393,0.13456583117162857,0.8654341688283714
396,0.049748195264267214,0.9502518047357328
428,0.5992308945921807,0.4007691054078193
454,0.008493838476030025,0.99150616152397
464,0.16498893517730195,0.835011064822698
471,0.01150608361318628,0.9884939163868137
500,0.17657389847701155,0.8234261015229885
509,0.09375515887322494,0.9062448411267751
515,0.036493809114252374,0.9635061908857476
522,0.08927780173049216,0.9107221982695078
530,0.023242660433282714,0.9767573395667173
534,0.03365601665982232,0.9663439833401777
537,0.11993018049731385,0.8800698195026861
543,0.3045921767818748,0.6954078232181252
547,0.06101174318243996,0.93898825681756
557,0.25439402964432045,0.7456059703556795
568,0.311657477652743,0.688342522347257
576,0.11642470543394967,0.8835752945660503
590,0.7335084793880196,0.26649152061198045
611,0.6398551830290256,0.36014481697097445
615,0.17468332179277413,0.8253166782072259
619,0.09818832035785607,0.9018116796421439
642,0.1686198054896203,0.8313801945103797
647,0.021709510596942927,0.9782904894030571
654,0.030350611961681317,0.9696493880383187
663,0.045557494954723166,0.9544425050452768
668,0.28595884967872554,0.7140411503212745
683,0.19338213002828153,0.8066178699717185
690,0.686971538462365,0.31302846153763497
708,0.9826653891101654,0.017334610889834564
709,0.2938382565140185,0.7061617434859815
717,0.7774543212327948,0.2225456787672052
722,0.9189839429060285,0.0810160570939715
729,0.21297783648436808,0.7870221635156319
734,0.8331545192822178,0.16684548071778216
744,0.22652392900245844,0.7734760709975416
756,0.9776270201280559,0.022372979871944063
760,0.8222205670066602,0.17777943299333976
767,0.45439761810012247,0.5456023818998775
771,0.9620107933215967,0.03798920667840339
774,0.9929800587490465,0.007019941250953547
776,0.7957351767508815,0.20426482324911854
782,0.7015849095535683,0.29841509044643166
790,0.6235833335970205,0.3764166664029795
801,0.7952571526112494,0.2047428473887506
818,0.2700805283968596,0.7299194716031404
821,0.34079101840836046,0.6592089815916395
828,0.9148769077042773,0.08512309229572262
834,0.2406030475353561,0.7593969524646439
856,0.9274771928658773,0.07252280713412276
872,0.5145323454848543,0.4854676545151457
876,0.5346146773021514,0.4653853226978486
880,0.5127179743874398,0.4872820256125602
897,0.5462982624395651,0.4537017375604349
904,0.9764924233468317,0.023507576653168313
923,0.47227025655083643,0.5277297434491636
929,0.786273609232708,0.21372639076729208
936,0.925536265494321,0.07446373450567903
940,0.3564670832868707,0.6435329167131293
941,0.8015968145429218,0.19840318545707827
946,0.9757155702719031,0.024284429728096805
949,0.8493014968969304,0.1506985031030697
974,0.9389387806010865,0.061061219398913555
1002,0.3980043338591477,0.6019956661408523
1005,0.8692464451275779,0.13075355487242207
1047,0.4976686978202759,0.5023313021797241
1083,0.22448894008037812,0.7755110599196219
1092,0.9887615031770655,0.011238496822934523
1096,0.850407546715549,0.14959245328445103
1099,0.9839549053935509,0.016045094606449053
1124,0.9072214290979663,0.09277857090203366
1138,0.850712794631113,0.14928720536888698
1143,0.9900413924031027,0.00995860759689725
1158,0.6955795446682211,0.3044204553317788
1160,0.981831700855132,0.018168299144867926
1184,0.8265783799039056,0.1734216200960944
1188,0.3952862911417816,0.6047137088582184
1194,0.036032383954599956,0.9639676160454
1196,0.48138736295426665,0.5186126370457333
1207,0.9329200651424703,0.06707993485752971
1221,0.46616821654882956,0.5338317834511704
1229,0.90109203990464,0.09890796009535997
1236,0.5033275492906444,0.4966724507093557
1237,0.5852742675383189,0.4147257324616811
1244,0.8203225520017265,0.17967744799827345
1253,0.7922487437653231,0.2077512562346769
1260,0.7082368468660394,0.29176315313396056
1262,0.6444107150135316,0.3555892849864683
1270,0.8913165187925718,0.10868348120742825
1280,0.9836390773179295,0.01636092268207048
1319,0.5722049561168605,0.4277950438831395
1331,0.26528731789004434,0.7347126821099557
1337,0.14744320511202014,0.8525567948879799
1339,0.6253170303948543,0.37468296960514574
1343,0.9647429287953243,0.035257071204675694
1374,0.29060367556943745,0.7093963244305626
1378,0.19484235862788446,0.8051576413721155
1379,0.5498792910225843,0.4501207089774157
1385,0.7310219613641167,0.26897803863588327
3,0.01663544209668333,0.9833645579033167
4,0.2079570066361347,0.7920429933638653
8,0.07073730333307604,0.929262696666924
10,0.3859630431101284,0.6140369568898716
21,0.0016143753863732124,0.9983856246136268
22,0.013818999349315964,0.986181000650684
25,0.14059656895939288,0.8594034310406071
69,0.08519998080633917,0.9148000191936608
76,0.02291840105076126,0.9770815989492387
85,0.031123891316013452,0.9688761086839865
101,0.006266908984782549,0.9937330910152175
103,0.05529939478118806,0.9447006052188119
127,0.0007335652529379955,0.999266434747062
133,0.010889487772036577,0.9891105122279634
138,0.06236536377854862,0.9376346362214514
146,0.6802052505533005,0.31979474944669944
149,0.25128714532220753,0.7487128546777925
160,0.20377207290726418,0.7962279270927358
164,0.274358608104048,0.725641391895952
165,0.3778803245511776,0.6221196754488224
175,0.27992325796742723,0.7200767420325728
211,0.046651300124773254,0.9533486998752267
228,0.07069230318581077,0.9293076968141892
231,0.5084771652529105,0.49152283474708947
241,0.4189647673506104,0.5810352326493896
243,0.06208234055801287,0.9379176594419871
244,0.3557275418077591,0.6442724581922409
250,0.39090055264948165,0.6090994473505184
254,0.22188232116787732,0.7781176788321227
255,0.5685916674416609,0.4314083325583391
259,0.010299445538355045,0.989700554461645
275,0.015911106420374743,0.9840888935796253
300,0.48324164728613406,0.5167583527138659
304,0.17529649796335567,0.8247035020366443
306,0.5169196185342073,0.4830803814657927
316,0.026341151426103937,0.9736588485738961
321,0.20234100314554793,0.7976589968544521
325,0.020557976003585776,0.9794420239964142
328,0.0010678732923176115,0.9989321267076824
335,0.0032604506897867536,0.9967395493102132
341,0.5656035237021713,0.4343964762978288
342,0.4487632020206689,0.5512367979793311
350,0.6687928424358277,0.3312071575641723
353,0.22167513863520016,0.7783248613647998
363,0.3533092748281095,0.6466907251718905
381,0.004680355089989874,0.9953196449100101
383,0.7657611350142127,0.2342388649857873
385,0.14172671735625386,0.8582732826437461
418,0.006780479565097752,0.9932195204349022
455,0.044544345566901566,0.9554556544330984
466,0.4008792729461498,0.5991207270538502
479,0.4080711432109285,0.5919288567890715
494,0.4200341356596867,0.5799658643403133
506,0.0020209402751225625,0.9979790597248774
507,0.11944350534117754,0.8805564946588225
508,0.12059682935164562,0.8794031706483544
539,0.00913159397157659,0.9908684060284234
544,0.5566226492027287,0.44337735079727125
551,0.11646588814300807,0.8835341118569919
593,0.0088446357491051,0.9911553642508949
613,0.1415220680138468,0.8584779319861532
614,0.6035121090639486,0.3964878909360514
639,0.028720621035616234,0.9712793789643838
641,0.0014586250001638046,0.9985413749998362
644,0.2660836714392093,0.7339163285607907
665,0.5925559188537792,0.4074440811462207
673,0.44935845851635714,0.5506415414836429
674,0.023820565275442407,0.9761794347245576
682,0.1196499733312586,0.8803500266687414
712,0.9927108944298324,0.00728910557016765
715,0.9883828201724422,0.011617179827557797
738,0.9630424196767176,0.036957580323282474
754,0.7741743852993594,0.22582561470064058
764,0.99445711455817,0.005542885441830001
768,0.9949982006762336,0.005001799323766462
796,0.8549181190602894,0.1450818809397106
797,0.9311519994506837,0.06884800054931625
804,0.401917647471287,0.598082352528713
809,0.6946796912054325,0.30532030879456745
820,0.9526250473334797,0.047374952666520254
827,0.9995254154319165,0.0004745845680834997
843,0.8305613128275771,0.16943868717242297
853,0.9660330583956184,0.033966941604381594
865,0.5207805924053475,0.4792194075946525
881,0.4808744081240395,0.5191255918759605
882,0.854316691731934,0.14568330826806591
901,0.9983412917716203,0.0016587082283796056
908,0.9742041054435535,0.025795894556446503
932,0.025722996290334588,0.9742770037096654
937,0.7588497088390563,0.2411502911609437
944,0.8984455316482749,0.10155446835172506
950,0.7966204438171798,0.20337955618282028
956,0.9265612537001654,0.0734387462998346
970,0.9955944388078573,0.004405561192142726
989,0.39669071543535206,0.6033092845646479
993,0.6769685196914111,0.32303148030858886
1006,0.8612786667166359,0.13872133328336408
1007,0.3629329562514231,0.6370670437485769
1016,0.9962292639467951,0.0037707360532048865
1017,0.3063943689736266,0.6936056310263734
1019,0.9994074657879122,0.0005925342120878547
1025,0.1924701334508112,0.8075298665491888
1038,0.8120201956164139,0.1879798043835861
1065,0.9200934749271436,0.07990652507285641
1075,0.9445301521092777,0.05546984789072229
1078,0.9055536526038087,0.09444634739619133
1089,0.9924688584725343,0.0075311415274657055
1093,0.6419688021648473,0.35803119783515264
1094,0.9973797058685261,0.0026202941314739203
1095,0.8835592054307287,0.11644079456927126
1100,0.48777083894779383,0.5122291610522062
1106,0.8797851555510667,0.1202148444489333
1113,0.6559093587690821,0.344090641230918
1117,0.9599047427547013,0.040095257245298756
1126,0.44920602095363393,0.5507939790463661
1128,0.3173809326894258,0.6826190673105742
1129,0.9794911381031304,0.020508861896869658
1144,0.6916565822771371,0.3083434177228629
1148,0.9820949187101056,0.01790508128989445
1161,0.5998152085440618,0.4001847914559382
1164,0.9982670846674049,0.001732915332595114
1166,0.9643788558817654,0.035621144118234624
1186,0.9023041138129264,0.09769588618707364
1198,0.8774032959689158,0.12259670403108426
1202,0.9927774815500708,0.00722251844992916
1204,0.9479773576730571,0.05202264232694292
1209,0.9995739372428762,0.00042606275712376353
1211,0.6530798501910398,0.3469201498089602
1213,0.16785553657137753,0.8321444634286225
1249,0.7522273850479255,0.24777261495207453
1264,0.9763763908742918,0.023623609125708208
1278,0.4097291018361928,0.5902708981638072
1292,0.41550750833390093,0.5844924916660991
1307,0.6591620726718045,0.3408379273281955
1320,0.9377140139242973,0.06228598607570265
1323,0.9743837167887185,0.025616283211281465
1333,0.9347500658860044,0.06524993411399564
